trip,datetime,lon,lat,dive,prediction
P1108_46_SV_T2,2008-12-05 19:59:56,-77.262353,-11.772758,0,0.23529411764705882
P1108_46_SV_T2,2008-12-05 20:00:26,-77.263583,-11.77482,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:00:56,-77.265142,-11.776342999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:01:26,-77.26864300000001,-11.776158,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:01:56,-77.272965,-11.775347,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:02:26,-77.276622,-11.775165,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:02:56,-77.28005300000001,-11.773963,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:03:26,-77.283395,-11.773530000000001,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:03:56,-77.286645,-11.774192999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:04:26,-77.290272,-11.773483,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:04:56,-77.293812,-11.773617999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:05:26,-77.297717,-11.773158,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:05:56,-77.301345,-11.772732000000001,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:06:26,-77.305072,-11.772045,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:06:56,-77.308925,-11.771818,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:07:26,-77.313052,-11.770862,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:07:56,-77.316785,-11.770294999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:08:26,-77.32028199999999,-11.769862,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:08:56,-77.324578,-11.769192,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:09:26,-77.328242,-11.769472,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:09:56,-77.332073,-11.769285,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:10:26,-77.336067,-11.770017,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:10:56,-77.33959200000001,-11.770438,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:11:26,-77.342737,-11.77158,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:11:56,-77.345892,-11.772475,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:12:26,-77.349538,-11.773385000000001,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:12:56,-77.353018,-11.774123,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:13:26,-77.356438,-11.775542999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:13:56,-77.36034699999999,-11.776317,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:14:26,-77.364465,-11.77665,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:14:56,-77.368522,-11.777053,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:15:26,-77.37258299999999,-11.777569999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:15:56,-77.376492,-11.777298,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:16:26,-77.380713,-11.777412,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:16:56,-77.38489200000001,-11.777911999999999,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:17:26,-77.388747,-11.777892,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:17:56,-77.39278,-11.777747,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:18:26,-77.396723,-11.77802,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:18:56,-77.39945999999999,-11.77858,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:19:26,-77.402767,-11.777242999999999,0,0.8235294117647058
P1108_46_SV_T2,2008-12-05 20:19:56,-77.403752,-11.776452,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:20:26,-77.403867,-11.776385000000001,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:20:56,-77.403935,-11.776333000000001,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:21:26,-77.40395500000001,-11.776373,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:21:56,-77.404205,-11.77642,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:22:26,-77.404088,-11.776492999999999,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:22:56,-77.404114,-11.776414333333301,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:23:26,-77.404225,-11.776442,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:23:56,-77.404258,-11.776472,0,0.7647058823529411
P1108_46_SV_T2,2008-12-05 20:24:26,-77.40554300000001,-11.777998,0,0.8235294117647058
P1108_46_SV_T2,2008-12-05 20:24:56,-77.40753199999999,-11.780573,0,0.29411764705882354
P1108_46_SV_T2,2008-12-05 20:25:26,-77.40981500000001,-11.781768,0,0.29411764705882354
