"ID","step","angle","datetime","dive","x","y","prediction"
"P1108_46_SV_T2",0.499669997549752,NA,2008-12-05 19:59:56,0,-77.262353,-11.772758,0.960576219800322
"P1108_46_SV_T2",0.859731745068072,-1.04530882110487,2008-12-05 20:00:56,0,-77.265142,-11.776343,0.999533489733462
"P1108_46_SV_T2",0.787560746641886,-0.0671356381307103,2008-12-05 20:01:56,0,-77.272965,-11.775347,0.0113999742320147
"P1108_46_SV_T2",0.718929018483606,0.231037958677809,2008-12-05 20:02:56,0,-77.280053,-11.773963,0.000802905712047138
"P1108_46_SV_T2",0.783735117427085,-0.116644030874279,2008-12-05 20:03:56,0,-77.286645,-11.774193,8.62886187936822e-05
"P1108_46_SV_T2",0.826872138469126,-0.037561494952886,2008-12-05 20:04:56,0,-77.293812,-11.773618,4.64562230091689e-05
"P1108_46_SV_T2",0.832332132718257,-0.00296510894864226,2008-12-05 20:05:56,0,-77.301345,-11.772732,4.38735729024528e-05
"P1108_46_SV_T2",0.873098488862966,-0.0724043069799383,2008-12-05 20:06:56,0,-77.308925,-11.771818,4.25066632919572e-05
"P1108_46_SV_T2",0.858110407698762,0.0515068080524606,2008-12-05 20:07:56,0,-77.316785,-11.770295,4.20476638577974e-05
"P1108_46_SV_T2",0.816978003034889,0.155265310624848,2008-12-05 20:08:56,0,-77.324578,-11.769192,6.42126602102992e-05
"P1108_46_SV_T2",0.829392446743095,0.141801669620548,2008-12-05 20:09:56,0,-77.332073,-11.769285,5.88430856918188e-05
"P1108_46_SV_T2",0.722685124715038,0.16269065683283,2008-12-05 20:10:56,0,-77.339592,-11.770438,0.000180468724538875
"P1108_46_SV_T2",0.797789891803225,-0.0865395424745224,2008-12-05 20:11:56,0,-77.345892,-11.772475,6.14836141699584e-05
"P1108_46_SV_T2",0.834857388734099,0.0644224382502052,2008-12-05 20:12:56,0,-77.353018,-11.774123,4.61591788328625e-05
"P1108_46_SV_T2",0.89471729271459,-0.20384353086527,2008-12-05 20:13:56,0,-77.360347,-11.776317,6.75716846626329e-05
"P1108_46_SV_T2",0.869083326103331,-0.059933878080177,2008-12-05 20:14:56,0,-77.368522,-11.777053,4.19375420537571e-05
"P1108_46_SV_T2",0.918041362979579,0.0428634527809911,2008-12-05 20:15:56,0,-77.376492,-11.777298,4.50313231479177e-05
"P1108_46_SV_T2",0.859915066307393,-0.0952806864575411,2008-12-05 20:16:56,0,-77.384892,-11.777912,0.000260926385822355
"P1108_46_SV_T2",0.733867082719673,0.147121032998247,2008-12-05 20:17:56,0,-77.39278,-11.777747,0.0222480403401141
"P1108_46_SV_T2",0.523677621095336,-0.592119048655092,2008-12-05 20:18:56,0,-77.39946,-11.77858,0.892718051257351
"P1108_46_SV_T2",0.0238977106721659,-0.117155745473799,2008-12-05 20:19:56,0,-77.403752,-11.776452,1
"P1108_46_SV_T2",0.0309613923633692,0.899441726182739,2008-12-05 20:20:56,0,-77.403935,-11.776333,1
"P1108_46_SV_T2",0.00993802364965151,2.88863568270233,2008-12-05 20:21:56,0,-77.404205,-11.77642,1
"P1108_46_SV_T2",0.0169415890078388,-2.81865722406852,2008-12-05 20:22:56,0,-77.404114,-11.7764143333333,1
"P1108_46_SV_T2",0.577172437149335,0.518245044060593,2008-12-05 20:23:56,0,-77.404258,-11.776472,0.964448612742373
"P1108_46_SV_T2",0.606348448728578,-0.695899744114015,2008-12-05 20:24:56,0,-77.407532,-11.780573,0.988977615368441
"P1108_46_SV_T2",0.788532655683768,-0.231534845548647,2008-12-05 20:25:56,0,-77.412975,-11.781707,0.0235538138508358
"P1108_46_SV_T2",0.835520059146881,0.384883587305544,2008-12-05 20:26:56,0,-77.420208,-11.781542,0.00219983141769488
"P1108_46_SV_T2",0.895301697402063,0.413581124101766,2008-12-05 20:27:56,0,-77.427378,-11.784215,0.000512748493816601
"P1108_46_SV_T2",0.888426923190761,-0.15370868937637,2008-12-05 20:28:56,0,-77.433245,-11.78988,9.60052323335342e-05
"P1108_46_SV_T2",0.819221683077637,0.597704500967728,2008-12-05 20:29:56,0,-77.439872,-11.794557,0.00372695166766154
"P1108_46_SV_T2",0.877151821751547,0.165027285601378,2008-12-05 20:30:56,0,-77.44246,-11.80151,9.80505529038028e-05
"P1108_46_SV_T2",0.80956931880274,0.0398705837635291,2008-12-05 20:31:56,0,-77.443952,-11.809302,0.000113295779666354
"P1108_46_SV_T2",0.716756619785325,-0.236423579097312,2008-12-05 20:32:56,0,-77.445037,-11.816542,0.000815771992018543
"P1108_46_SV_T2",0.692242464662585,0.195360950264034,2008-12-05 20:33:56,0,-77.447495,-11.822552,0.00358438576075923
"P1108_46_SV_T2",0.678575396020715,0.0404944181878887,2008-12-05 20:34:56,0,-77.44868,-11.8287,0.0491947882009448
"P1108_46_SV_T2",0.370406772885333,-0.298103075908493,2008-12-05 20:35:56,1,-77.449593,-11.834768,0.997352242778016
"P1108_46_SV_T2",0.101173059025133,-2.34906604856263,2008-12-05 20:36:56,1,-77.451057,-11.83779,1
"P1108_46_SV_T2",0.156248157756116,-0.101419222515973,2008-12-05 20:37:56,1,-77.451373,-11.83693,1
"P1108_46_SV_T2",0.394739027051921,2.77397030891029,2008-12-05 20:38:56,1,-77.451722,-11.83556,0.999999999994819
"P1108_46_SV_T2",0.389064475719154,-1.7932826907575,2008-12-05 20:39:56,1,-77.452162,-11.839102,0.999999997006385
"P1108_46_SV_T2",0.136780472704903,1.07470816115818,2008-12-05 20:40:56,1,-77.455523,-11.837915,1
"P1108_46_SV_T2",0.133913176263604,0.358962067680623,2008-12-05 20:41:56,1,-77.456458,-11.83874,1
"P1108_46_SV_T2",0.369562607601237,-1.6784448440643,2008-12-05 20:42:56,1,-77.457027,-11.839813,0.99999999758913
"P1108_46_SV_T2",0.29020688911788,-0.604544266394012,2008-12-05 20:43:56,1,-77.459847,-11.837957,0.999999989243803
"P1108_46_SV_T2",0.248019710056443,-2.07414155764996,2008-12-05 20:44:56,1,-77.460828,-11.835518,1
"P1108_46_SV_T2",0.407730188902803,-0.230002017510109,2008-12-05 20:45:56,1,-77.45857,-11.8358,0.999313642955705
"P1108_46_SV_T2",0.431130928364501,-0.835109924051432,2008-12-05 20:46:56,1,-77.455063,-11.837085,0.999854210451326
"P1108_46_SV_T2",0.595613453906534,-1.61971644102142,2008-12-05 20:47:56,0,-77.453597,-11.840705,0.999992972018426
"P1108_46_SV_T2",0.364462169108417,1.01154156595514,2008-12-05 20:48:56,0,-77.458767,-11.842453,0.999999321947516
"P1108_46_SV_T2",0.258787918635854,0.318409415218303,2008-12-05 20:49:56,0,-77.459525,-11.845662,0.999999999368952
"P1108_46_SV_T2",0.379273080250184,-0.403772862411651,2008-12-05 20:50:56,0,-77.459312,-11.847992,0.999892893388587
"P1108_46_SV_T2",0.496501244437029,0.785275629714883,2008-12-05 20:51:56,0,-77.460387,-11.851253,0.998168463486015
"P1108_46_SV_T2",0.282344758315939,-0.0329013774038198,2008-12-05 20:52:56,0,-77.458318,-11.855252,0.999999967308171
"P1108_46_SV_T2",0.239277166234851,0.978289624694039,2008-12-05 20:53:56,0,-77.457218,-11.857563,0.99999999999904
"P1108_46_SV_T2",0.63216036177342,0.257166856699797,2008-12-05 20:54:56,0,-77.455048,-11.857895,0.290839543009303
"P1108_46_SV_T2",0.687290158696165,0.161048454749482,2008-12-05 20:55:56,0,-77.449277,-11.857307,0.0191498088373692
"P1108_46_SV_T2",0.773058961241344,0.277881131740254,2008-12-05 20:56:56,0,-77.443188,-11.855685,0.00226871051893916
"P1108_46_SV_T2",0.816898327521263,0.336575005287218,2008-12-05 20:57:56,0,-77.43711,-11.85208,0.000589618207575479
"P1108_46_SV_T2",0.846669914816975,-0.3027132344581,2008-12-05 20:58:56,0,-77.432325,-11.846395,0.000159477153920896
"P1108_46_SV_T2",0.931602773606863,-0.130363906777856,2008-12-05 20:59:56,0,-77.425808,-11.842227,5.64260572671162e-05
